WaterbodyName,Date,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25?øC,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values
LEE (CORK)_4013,7/7/2018,313,0.033,1.2,18,1099,14,0.023,6.9,10.3,380,7,66.42047
LEE (CORK)_4014,7/8/2018,360,0.033,1.2,21,740,27,0.031,7,10.5,388,22,60.05045585
LEE (CORK)_4015,7/9/2018,108,0.033,1.2,15,268,88,0.019,7.7,10.9,116,26,65.88950949
LEE (CORK)_4016,7/10/2018,300,0.033,1.2,14,658,60,0.023,6.9,10.8,320,5,61.3424192
LEE (CORK)_4017,7/11/2018,324,0.033,1.2,15,689,57,0.022,7.1,10.9,400,11,61.09806546
LEE (CORK)_4018,7/12/2018,388,0.033,1.2,17,727,30,0.019,6.8,10.4,356,12,64.80823186
LEE (CORK)_4019,7/13/2018,103,0.033,1.2,16,240,53,0.019,8,6.9,108,24,72.41242065
LEE (CORK)_4020,7/14/2018,258,0.033,1.2,18,538,37.5,0.019,7.1,8.4,236,10,65.76672449
LEE (CORK)_4021,7/15/2018,280,0.033,1.2,21,581,29,0.019,7.2,8.8,282,20,66.51036562
LEE (CORK)_4022,7/16/2018,380,0.033,1.2,19,721,18.5,0.019,7,9.4,360,45,60.05045585
LEE (CORK)_4023,7/17/2018,110,0.033,1.2,15,269,52,0.019,8.2,13.9,108,27,72.37008692
LEE (CORK)_4024,7/18/2018,353,0.033,1.2,18,738,25,0.019,6.9,9.7,384,16,65.58077095
LEE (CORK)_4025,7/19/2018,316,0.033,1.2,17,695,18.5,0.016,7.1,10.4,320,8,67.28232804
LEE (CORK)_4026,7/20/2018,380,0.033,1.2,20,770,26,0.016,7.2,10.1,364,5,65.2876329
LEE (CORK)_4027,7/21/2018,105,0.033,1.2,15,249,54,0.019,8.1,13.9,109,24,72.20141141
LEE (CORK)_4028,7/22/2018,380,0.033,1.2,18,736,6.5,0.019,7.1,10,368,12,73.33126368
LEE (CORK)_4029,7/23/2018,308,0.033,1.2,15,703,33.5,0.019,7,10.7,307,45,58.80428705
LEE (CORK)_4030,7/24/2018,380,0.033,1.2,16,740,32.5,0.022,7.2,11,303,10,64.75944471
LEE (CORK)_4031,7/25/2018,99,0.033,1.2,15,250,48.85,0.019,8,10.8,106,25,73.21811912
LEE (CORK)_4032,7/26/2018,396,0.033,1.2,15,805,12.8,0.019,7,10.6,407,45,60.2443758
LEE (CORK)_4033,7/27/2018,360,0.033,1.2,16,659,21.7,0.018,7,10.7,357,12,66.4414709
LEE (CORK)_4034,7/28/2018,404,0.033,1.2,16,696,22.2,0.018,7,10.7,347,14,66.04933641
LEE (CORK)_4035,7/29/2018,105,0.033,1.2,15,268,53.75,0.019,8.1,7.3,114,30,71.7533785
LEE (CORK)_4036,7/30/2018,324,0.033,1.2,17,734,11.7,0.015,7,9.7,384,14,67.7231046
LEE (CORK)_4037,7/31/2018,290,0.033,1.2,17,614,25.65,0.055,7,9,290,12,61.39887125
LEE (CORK)_4038,8/1/2018,336,0.033,1.2,19,725,24.5,0.019,7.1,9.6,312,9,66.23687283
LEE (CORK)_4039,8/2/2018,392,0.033,1.2,19,758,6.7,0.019,6.9,9.9,383,6,73.07289915
LEE (CORK)_4040,8/3/2018,98,0.033,1.2,15,280,52.3,0.019,8.1,15.4,107,28,72.22243796
LEE (CORK)_4041,8/4/2018,344,0.033,1.2,18,776,9.45,0.037,6.9,10.4,316,6,68.16611683
LEE (CORK)_4042,8/5/2018,424,0.033,1.2,21,836,20.55,0.028,7,10.3,352,8,65.72255534
LEE (CORK)_4043,8/6/2018,101,0.033,1.2,15,272,45.65,0.019,8,15.8,117,24,74.01183993
LEE (CORK)_4044,8/7/2018,356,0.033,1.2,17,762,8.3,0.015,6.9,10,396,11,67.8699152
LEE (CORK)_4045,8/8/2018,320,0.033,1.2,16,685,12.75,0.018,7.2,11.5,352,8,67.90885503
LEE (CORK)_4046,8/9/2018,376,0.033,1.2,18,801,17.8,0.023,7,10.7,396,8,66.27005367
LEE (CORK)_4047,8/10/2018,112,0.028,1.2,15,266,49.9,0.019,7.7,6.5,113,26,72.90393041
LEE (CORK)_4048,8/11/2018,420,0.033,1.2,17,771,8.85,0.018,6.9,10.4,432,7,67.209069
LEE (CORK)_4049,8/12/2018,390,0.033,1.2,15,695,21.7,0.019,7,9.5,365,12,66.10386655
LEE (CORK)_4050,8/13/2018,425,0.033,1.2,16,745,20.6,0.018,7.1,9.7,420,27,60.1047942
LEE (CORK)_4051,8/14/2018,113,0.033,1.2,16,288,51.85,0.019,7.8,5,123,32,71.98163742
LEE (CORK)_4052,8/15/2018,308,0.033,1.2,18,616,18.45,0.019,7.2,8.3,304,12,67.64731683
LEE (CORK)_4053,8/16/2018,400,0.033,1.2,21,756,34.5,0.017,7.2,9.2,404,14,63.6764686
LEE (CORK)_4054,8/17/2018,376,0.033,1.2,18,762,9.45,0.019,7.3,9.8,396,8,67.60292376
LEE (CORK)_4055,8/18/2018,101,0.033,1.2,15,261,49.05,0.019,8.1,14.2,113,28,72.91470964
LEE (CORK)_4056,8/19/2018,282,0.033,1.2,16,596,11.65,0.018,7.1,10.2,280,13,68.79946479
LEE (CORK)_4057,8/20/2018,364,0.033,1.2,19,760,50,0.02,7.1,10,360,9,61.87287468
LEE (CORK)_4058,8/21/2018,364,0.033,1.2,18,771,6.65,0.019,7,9.7,428,10,72.91024123
LEE (CORK)_4059,8/22/2018,107,0.033,1.2,15,267,40.35,0.019,8,12.9,115,17,78.80703762
LEE (CORK)_4060,8/23/2018,388,0.033,1.2,19,787,1,0.019,7,10,433,5,72.6503541
LEE (CORK)_4061,8/24/2018,376,0.033,1.2,19,756,8.35,0.019,6.9,10.2,392,9,67.7927748
LEE (CORK)_4062,8/25/2018,392,0.1,1.2,27,808,5.55,0.079,7.2,8.6,412,29,61.0703441
LEE (CORK)_4063,8/26/2018,102,0.033,1.2,21,273,51.2,0.019,8.1,15,113,23,72.88238383
LEE (CORK)_4064,8/27/2018,412,0.033,1.2,22,753,15.55,0.012,6.9,9.8,380,14,66.6312459
LEE (CORK)_4065,8/28/2018,257,0.033,1.2,23,614,13.85,0.016,7.1,11.1,288,11,68.58816342
LEE (CORK)_4066,8/29/2018,300,0.02,1.2,26,730,27.85,0.015,7.2,10,336,11,65.78651667
LEE (CORK)_4067,8/30/2018,95,0.033,1.2,21,264,48.8,0.019,8.2,17.1,108,20,76.51705417
LEE (CORK)_4068,8/31/2018,350,0.033,1.2,24,667,1,0.021,7,11,360,9,73.80454201
LEE (CORK)_4069,9/1/2018,364,0.062,1.2,26,749,12.8,0.032,7.2,11.1,400,10,67.21050937
LEE (CORK)_4070,9/2/2018,373,0.047,1.2,22,769,13.35,0.019,6.9,10.3,400,15,67.02057224
LEE (CORK)_4071,9/3/2018,103,0.033,1.2,20,280,47.05,0.019,7.9,12.3,112,22,73.87825999
LEE (CORK)_4072,9/4/2018,364,0.033,1.2,22,705,12.2,0.023,7,10.4,372,9,67.57925367
LEE (CORK)_4073,9/5/2018,360,0.033,1.2,26,732,20.55,0.032,7,10.5,376,15,66.28060483
LEE (CORK)_4074,9/6/2018,372,0.033,1.2,20,717,17.75,0.011,7,10.4,368,14,66.72039491
LEE (CORK)_4075,9/7/2018,96,0.033,1.2,21,266,49.85,0.019,7.9,7.3,111,21,73.34907822
LEE (CORK)_4076,9/8/2018,310,0.033,1.2,22,674,17.3,0.019,7,9.2,361,5,67.31380062
LEE (CORK)_4077,9/9/2018,253,0.033,1.2,25,567,30.15,0.019,7.3,8.9,294,8,66.46994789
LEE (CORK)_4078,9/10/2018,275,0.033,1.2,26,619,36.25,0.019,7.3,9,321,8,65.08753486
LEE (CORK)_4079,9/11/2018,95,0.033,1.2,20,262,49.8,0.019,8.1,12.4,116,20,76.25940897
LEE (CORK)_4080,9/12/2018,338,0.033,1.2,21,683,11.15,0.019,7,9.6,403,5,67.75733136
LEE (CORK)_4081,9/13/2018,269,0.033,1.2,22,559,15.6,0.018,7.2,10.6,295,7,68.42023652
LEE (CORK)_4082,9/14/2018,323,0.033,1.2,25,662,31.15,0.02,7.1,9.8,395,10,64.98980889
LEE (CORK)_4083,9/15/2018,373,0.033,1.2,22,765,13.35,0.011,6.9,9.9,365,7,67.23497202
LEE (CORK)_4084,9/16/2018,93,0.033,1.2,19,273,49.65,0.019,8,13.8,118,20,76.29787741
LEE (CORK)_4085,9/17/2018,340,0.033,1.2,19,680,14.4,0.021,7.1,11.1,417,9,67.21914838
LEE (CORK)_4086,9/18/2018,356,0.033,1.2,22,749,22.75,0.024,7.1,10.8,462,6,65.39607389
LEE (CORK)_4087,9/19/2018,382,0.02,1.2,21,700,12.8,0.015,7.8,9.5,320,45,61.02997678
LEE (CORK)_4088,9/20/2018,99,0.033,1.2,17,267,53.7,0.01,8.1,7.7,106,26,72.09652787
LEE (CORK)_4089,9/21/2018,303,0.033,1.2,17,603,20.05,0.019,7.2,9.2,297,6,67.52753527
LEE (CORK)_4090,9/22/2018,334,0.033,1.2,19.2,690,31.2,0.022,7.2,9.3,350,45,58.77860644
LEE (CORK)_4091,9/23/2018,356,0.033,1.2,19.7,750,3.365,0.012,6.9,9.8,352,5,73.55022376
LEE (CORK)_4092,9/24/2018,93,0.033,1.2,17.7,244,47.05,0.019,8,18.1,98.2,20,76.97469831
LEE (CORK)_4093,9/25/2018,376,0.033,1.2,18.7,686,1.15,0.023,7,10.7,358,45,66.81065374
LEE (CORK)_4094,9/26/2018,387,0.033,1.2,21.5,750,24.45,0.018,7.2,10.7,385,45,59.03978398
LEE (CORK)_4095,9/27/2018,379,0.033,1.2,19,757,10,0.014,7,10.2,380,6,67.61265301
LEE (CORK)_4096,9/28/2018,98,0.033,1.2,17.3,256,50.25,0.019,8.1,13.5,101,20,76.14438006
LEE (CORK)_4097,9/29/2018,370,0.033,1.2,17.2,731,17.2,0.019,7,11.1,377,6,66.71891202
LEE (CORK)_4098,9/30/2018,402,0.033,1.2,18,765,23.35,0.021,7.1,11.2,380,5,65.47547084
LEE (CORK)_4099,10/1/2018,406,0.033,1.2,18.4,759,8.9,0.016,6.9,9.6,404,45,60.82708465
LEE (CORK)_4100,10/2/2018,103,0.033,1.2,16.2,254,55.65,0.019,8.2,10,112,21,72.1069975
LEE (CORK)_4101,10/3/2018,344,0.033,1.2,17.2,621,16.65,0.015,7.2,10.2,328,7,67.54993338
LEE (CORK)_4102,10/4/2018,406,0.033,1.2,20,774,28.4,0.019,7.2,10,435,45,58.12093597
LEE (CORK)_4103,10/5/2018,390,0.033,1.2,19,782,9.45,0.015,7.1,10.6,434,45,60.62654582
LEE (CORK)_4104,10/6/2018,99,0.033,1.2,15.7,260,53.8,0.019,8.1,16.1,112,20,75.25651752
LEE (CORK)_4105,10/7/2018,386,0.033,1.2,18.1,733,11.1,0.026,7,10.5,359,12,67.60431427
LEE (CORK)_4106,10/8/2018,401,0.033,1.2,20.9,784,31.1,0.027,7.1,11,435,16,63.91060732
LEE (CORK)_4107,10/9/2018,103,0.033,1.2,15.4,255,47.5,0.019,8,13.4,107,12,76.85619277
LEE (CORK)_4108,10/10/2018,366,0.033,1.2,16.8,749,12.8,0.026,6.8,10.8,376,7,67.33663918
LEE (CORK)_4109,10/11/2018,385,0.033,1.2,15.7,728,18.85,0.014,7,11.3,378,5,66.38593659
LEE (CORK)_4110,10/12/2018,407,0.033,1.2,17.4,787,26.05,0.019,7,11.3,407,5,64.80060757
LEE (CORK)_4111,10/13/2018,117,0.033,1.2,16.3,268,48.35,0.019,7.9,15.8,117,15,76.63390958
LEE (CORK)_4112,10/14/2018,401,0.033,1.2,20.1,775,7.2,0.013,7,10,409,45,66.08872573
LEE (CORK)_4113,10/15/2018,372,0.033,1.2,19.7,699,16.7,0.023,6.9,10.4,362,5,66.96357092
LEE (CORK)_4114,10/16/2018,394,0.033,1.2,25.9,767,27.75,0.016,7.2,10.8,387,10,64.80365723
LEE (CORK)_4115,10/17/2018,107,0.033,1.2,16.3,266,47.1,0.019,7.8,12.2,152,16,76.96150274
LEE (CORK)_4116,10/18/2018,361,0.025,1.2,20.1,759,13.35,0.011,6.8,10.3,152,5,73.60733349
LEE (CORK)_4117,10/19/2018,364,0.043,1.2,19.5,696,28.3,0.023,7,10.9,152,5,71.15907931
LEE (CORK)_4118,10/20/2018,377,0.033,1.2,21.5,738,28.85,0.025,7.1,10.9,152,11,70.80611131
LEE (CORK)_4119,10/21/2018,106,0.033,1.2,16.6,280,50.75,0.019,7.8,9,152,19,76.0172307
LEE (CORK)_4120,10/22/2018,381,0.033,1.2,18.7,739,15.55,0.014,6.9,10.5,152,5,73.17391091
LEE (CORK)_4121,10/23/2018,331,0.033,1.2,20.4,674,28.9,0.02,7.1,10.6,152,7,71.37306498
LEE (CORK)_4122,10/24/2018,338,0.033,1.2,21.2,692,30.6,0.024,7.2,10.5,152,8,70.94106443
LEE (CORK)_4123,10/25/2018,92,0.033,1.2,16.5,248,53.65,0.019,7.8,8.1,152,24,72.27507681
LEE (CORK)_4124,10/26/2018,331,0.027,1.2,20.7,356,16.7,0.018,7.4,9.7,152,6,79.69947479
LEE (CORK)_4125,10/27/2018,304,0.033,1.2,16.9,606,34,0.018,7.8,9.4,152,6,70.88191036
LEE (CORK)_4126,10/28/2018,302,0.033,1.2,18.3,630,35.6,0.02,7.1,9.5,152,6,70.5122151
LEE (CORK)_4127,10/29/2018,410,0.033,1.2,19.7,764,10.6,0.01,7.3,10.1,152,13,73.71865634
LEE (CORK)_4128,10/30/2018,103,0.033,1.2,16.7,263,48.8,0.019,8.3,17,152,18,76.51705417
LEE (CORK)_4129,10/31/2018,345,0.033,1.2,19.4,674,8.3,0.021,7.1,10.6,152,6,74.68578257
